ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
3212,"Inclua Foto do seu negocio",,,2025-02-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/foto-do-anunciante/,,,,,,,,publish,1,[email],[email],Willian,Thomas,foto-do-anunciante,,,0,0,5,closed,closed,2025-04-03
3213,"Categoria *",,,2025-02-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/categoria/,,,,,,,,publish,1,[email],[email],Willian,Thomas,categoria,,,0,0,2,closed,closed,2025-03-19
3214,"WhatsApp *",,,2025-02-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/whatsapp/,,,,,,,,publish,1,[email],[email],Willian,Thomas,whatsapp,,,0,0,3,closed,closed,2025-03-19
3216,"Endereço instagram",,,2025-02-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/endereco-instagram/,,,,,,,,publish,1,[email],[email],Willian,Thomas,endereco-instagram,,,0,0,15,closed,closed,2025-03-26
3217,"Endereço Facebook",,,2025-02-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/endereco-facebook/,,,,,,,,publish,1,[email],[email],Willian,Thomas,endereco-facebook,,,0,0,16,closed,closed,2025-03-26
3218,"Aceito os termos",,,2025-02-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/aceito-os-termos-de-uso-e-a-politica-de-privacidade/,,,,,,,,publish,1,[email],[email],Willian,Thomas,aceito-os-termos-de-uso-e-a-politica-de-privacidade,,,0,0,50,closed,closed,2025-03-26
3224,"Nome do seu negócio *",,,2025-02-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/nome-do-seu-negocio/,,,,,,,,publish,1,[email],[email],Willian,Thomas,nome-do-seu-negocio,,,0,0,1,closed,closed,2025-03-19
3226,"Descrição *",,,2025-02-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/descricao/,,,,,,,,publish,1,[email],[email],Willian,Thomas,descricao,,,0,0,4,closed,closed,2025-03-19
3227,"Sua chave Pix para Recebimento",,,2025-02-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/chave-pix/,,,,,,,,publish,1,[email],[email],Willian,Thomas,chave-pix,,,0,0,40,closed,closed,2025-03-26
3234,"Endereço Linkedin",,,2025-02-27,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/endereco-linkedin/,,,,,,,,publish,1,[email],[email],Willian,Thomas,endereco-linkedin,,,0,0,17,closed,closed,2025-03-26
3239,"Cep *",,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/cep/,,,,,,,,publish,1,[email],[email],Willian,Thomas,cep,,,0,0,6,closed,closed,2025-03-19
3240,"Endereço *",,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/endereco/,,,,,,,,publish,1,[email],[email],Willian,Thomas,endereco,,,0,0,7,closed,closed,2025-03-19
3241,"Número *",,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/numero/,,,,,,,,publish,1,[email],[email],Willian,Thomas,numero,,,0,0,8,closed,closed,2025-03-19
3242,Complemento,,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/complemento/,,,,,,,,publish,1,[email],[email],Willian,Thomas,complemento,,,0,0,9,closed,closed,2025-03-19
3243,"Bairro *",,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/bairro/,,,,,,,,publish,1,[email],[email],Willian,Thomas,bairro,,,0,0,10,closed,closed,2025-03-19
3244,"Cidade *",,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/cidade/,,,,,,,,publish,1,[email],[email],Willian,Thomas,cidade,,,0,0,11,closed,closed,2025-03-19
3245,"Estado *",,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/estado/,,,,,,,,publish,1,[email],[email],Willian,Thomas,estado,,,0,0,12,closed,closed,2025-03-19
3246,"Horário Início  - Segunda-Feira",,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-segunda-feira/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-segunda-feira,,,0,0,17,closed,closed,2025-03-26
3247,"Horário Início - Sexta Feira",,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-terca-feira/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-terca-feira,,,0,0,25,closed,closed,2025-03-26
3248,"Horário Início - Terça-Feira",,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-segunda-feira-3/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-segunda-feira-3,,,0,0,19,closed,closed,2025-03-26
3249,"Horário Início - Quarta-Feira",,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-quarta-feira/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-quarta-feira,,,0,0,21,closed,closed,2025-03-26
3250,"Horário Início - Quinta-Feira",,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-quinta-feira/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-quinta-feira,,,0,0,23,closed,closed,2025-03-26
3251,"Horário Início - Domingo",,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-segunda-feira-4/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-segunda-feira-4,,,0,0,29,closed,closed,2025-03-26
3252,"Horário Início - Sábado",,,2025-03-12,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-segunda-feira-2/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-segunda-feira-2,,,0,0,27,closed,closed,2025-03-26
3254,Telefone,,,2025-03-14,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/telefone/,,,,,,,,publish,1,[email],[email],Willian,Thomas,telefone,,,0,0,3,closed,closed,2025-04-23
3255,Site,,,2025-03-14,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/website/,,,,,,,,publish,1,[email],[email],Willian,Thomas,website,,,0,0,14,closed,closed,2025-04-23
3263,"Horário Fim  - Segunda-Feira",,,2025-03-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-fim-segunda-feira/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-fim-segunda-feira,,,0,0,18,closed,closed,2025-03-26
3264,"Horário Fim - Terça-Feira",,,2025-03-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-fim-terca-feira/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-fim-terca-feira,,,0,0,20,closed,closed,2025-03-26
3266,"Horário Fim - Quarta-Feira",,,2025-03-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-fim-quarta-feira/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-fim-quarta-feira,,,0,0,22,closed,closed,2025-03-26
3267,"Horário Fim - Quinta Feira",,,2025-03-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-fim-quinta-feira/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-fim-quinta-feira,,,0,0,24,closed,closed,2025-03-26
3268,"Horário Fim – Sexta Feira",,,2025-03-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-fim-sexta-feira/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-fim-sexta-feira,,,0,0,26,closed,closed,2025-03-26
3270,"Horário Fim - Sábado",,,2025-03-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-fim-sabado/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-fim-sabado,,,0,0,28,closed,closed,2025-03-26
3272,"Horário Fim  - Domingo",,,2025-03-26,afreg_fields,https://sorvetedecerveja.com.br/addify_reg/horario-fim-domingo/,,,,,,,,publish,1,[email],[email],Willian,Thomas,horario-fim-domingo,,,0,0,30,closed,closed,2025-03-26
